-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:69:9-72:35
	android:authorities
		INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:71:9-102
	android:exported
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:72:9-32
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:70:9-60
manifest
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/e59127447e43f239eb0aa0e727867a00/AndroidManifest.xml:2:1-19:12
MERGED from [:@react-native-community_voice] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/voice/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-mixpanel] /Users/apple/Desktop/mekongdata/node_modules/react-native-mixpanel/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-permissions] /Users/apple/Desktop/mekongdata/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-camera] /Users/apple/Desktop/mekongdata/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-device-info] /Users/apple/Desktop/mekongdata/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:@react-native-community_cookies] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/cookies/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] /Users/apple/Desktop/mekongdata/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-restart] /Users/apple/Desktop/mekongdata/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /Users/apple/Desktop/mekongdata/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:@react-native-community_geolocation] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-awesome-card-io] /Users/apple/Desktop/mekongdata/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-24:12
MERGED from [:@react-native-community_netinfo] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-splash-screen] /Users/apple/Desktop/mekongdata/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] /Users/apple/Desktop/mekongdata/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-screens] /Users/apple/Desktop/mekongdata/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/apple/Desktop/mekongdata/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/apple/Desktop/mekongdata/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:@react-native-community_async-storage] /Users/apple/Desktop/mekongdata/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk-next] /Users/apple/Desktop/mekongdata/node_modules/react-native-fbsdk-next/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:@sentry_react-native] /Users/apple/Desktop/mekongdata/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [com.facebook.fresco:animated-gif:1.9.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7df3f8484bb320ab2ffca5b95414a0f/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase] /Users/apple/Desktop/mekongdata/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/dd655f036e97a17f3554c2cc3046d84d/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-onesignal] /Users/apple/Desktop/mekongdata/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] /Users/apple/Desktop/mekongdata/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:0.60.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/f74272acb7b8c6c5c363c87dcd96b1dd/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/567101e1a93313e1d87d819691553c79/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-appindexing:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/eab7b1a6d01f94a325349983a42003b2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-ml-vision:19.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/706962a19353f10dbc235f5bfdc4eb37/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/5d6bba8d8cc851fdda47daed0c730d8a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/50db65c40391b3a6840810eecd3719ff/AndroidManifest.xml:17:1-28:12
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f55b6e2cd5216ec39123bd176497c84f/AndroidManifest.xml:2:1-106:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e09194ad4e97c3d6ed3da9324160463c/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/9eeca3e3b4c197a5d51cf6f2208c270a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/4f1923c56d1d18249c2aa9b6fdb7cf21/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d2b675ebecf217849cffb1e688985d17/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-ml-common:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ae2cd1103ba1ff1da139a272ea97ffc9/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c32838429e547c8c5f9c0045220e01de/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/0d0461bca8a987f28dc2267a804a5050/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/10e3bd30148e231ae6dc95e488d361d1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df26e928e9e850bcf4868e2564f40cdc/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/50082f2aba03b9579d5a330c3b921d62/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/615dc8d9e1ec19b61087b3df24abb1d1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/73ff9d6e9ec596d09da2e04333c2d1dc/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3c9d562f8bdac60fa715f282fd2444fb/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7ca07308a9b9357919d34b17e393e50b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/091d1fdcaa05f0f69bc1ffe126eb15d2/AndroidManifest.xml:17:1-29:12
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cc70b6ed0e2d8f8bed74409295a5c883/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bb750a41266e00b2b939d9aa2b0defb7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f23fe57c1f5971d735a57ee4cfc926ff/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/247884cc4684edfa14e179e1c857cd69/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df56545af7c9c0bac447257e9d78dcec/AndroidManifest.xml:21:1-52:12
