-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:69:9-72:35
	android:authorities
		INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:71:9-102
	android:exported
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:72:9-32
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:70:9-60
manifest
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/14179a47a7fe6f76dbb7b78ddb5a2477/AndroidManifest.xml:2:1-19:12
MERGED from [:@react-native-community_voice] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/voice/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-mixpanel] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-mixpanel/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-permissions] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-camera] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitRelease/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-device-info] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-device-info/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:@react-native-community_cookies] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/cookies/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-restart] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-restart/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-23:12
MERGED from [:@react-native-community_geolocation] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-awesome-card-io] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-24:12
MERGED from [:@react-native-community_netinfo] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-splash-screen] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-screens] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-screens/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:@react-native-community_async-storage] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk-next] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-fbsdk-next/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:1-28:12
MERGED from [:@sentry_react-native] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-20:12
MERGED from [com.facebook.fresco:animated-gif:1.9.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/15e6007031add6d7dec2c06c407d1d30/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-firebase/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/1262f7739e2a94e364dfb262d7bc45bc/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-onesignal] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-12:12
